
  0%|          | 0/90660 [00:00<?, ?it/s]/shared/nas2/blume5/lib/conda/miniconda3/envs/segllm/lib/python3.10/site-packages/torch/utils/checkpoint.py:91: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
/shared/nas2/blume5/lib/conda/miniconda3/envs/segllm/lib/python3.10/site-packages/torch/functional.py:512: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3587.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Eval 468: / 16883: Round 0/3 {'eval/P@0.5_round0': np.float64(0.017094017094013442), 'eval/mIoU_round0': np.float32(0.01098181), 'eval/oIoU_round0': np.float64(0.01599262043286232)}
Eval 468: / 16883: Round 1/3 {'eval/P@0.5_round1': np.float64(0.008130081300810806), 'eval/mIoU_round1': np.float32(0.0071153087), 'eval/oIoU_round1': np.float64(0.008809805615118549)}
Eval 468: / 16883: Round 2/3 {'eval/P@0.5_round2': np.float64(0.014285714285709183), 'eval/mIoU_round2': np.float32(0.006167377), 'eval/oIoU_round2': np.float64(0.006628524326363693)}
Eval 469: / 16883: Round 0/1 {'eval/P@0.5_round0': np.float64(0.01705756929637163), 'eval/mIoU_round0': np.float32(0.010958395), 'eval/oIoU_round0': np.float64(0.015978575620474614)}
Eval 470: / 16883: Round 0/3 {'eval/P@0.5_round0': np.float64(0.01702127659574106), 'eval/mIoU_round0': np.float32(0.010935079), 'eval/oIoU_round0': np.float64(0.015971439421693878)}
Eval 470: / 16883: Round 1/3 {'eval/P@0.5_round1': np.float64(0.008108108108105918), 'eval/mIoU_round1': np.float32(0.007096078), 'eval/oIoU_round1': np.float64(0.008804138484945805)}
Eval 470: / 16883: Round 2/3 {'eval/P@0.5_round2': np.float64(0.014234875444834793), 'eval/mIoU_round2': np.float32(0.006145429), 'eval/oIoU_round2': np.float64(0.006622982669169198)}
Eval 471: / 16883: Round 0/3 {'eval/P@0.5_round0': np.float64(0.01698513800424268), 'eval/mIoU_round0': np.float32(0.010911862), 'eval/oIoU_round0': np.float64(0.015948782421090074)}
Eval 471: / 16883: Round 1/3 {'eval/P@0.5_round1': np.float64(0.008086253369270057), 'eval/mIoU_round1': np.float32(0.007076951), 'eval/oIoU_round1': np.float64(0.008786652430290507)}
Eval 471: / 16883: Round 2/3 {'eval/P@0.5_round2': np.float64(0.014184397163115538), 'eval/mIoU_round2': np.float32(0.006123637), 'eval/oIoU_round2': np.float64(0.006605845153680345)}
Eval 472: / 16883: Round 0/3 {'eval/P@0.5_round0': np.float64(0.01694915254236929), 'eval/mIoU_round0': np.float32(0.010888744), 'eval/oIoU_round0': np.float64(0.015943470169224486)}
Eval 472: / 16883: Round 1/3 {'eval/P@0.5_round1': np.float64(0.008064516129030091), 'eval/mIoU_round1': np.float32(0.007057927), 'eval/oIoU_round1': np.float64(0.008782611933854236)}
Eval 472: / 16883: Round 2/3 {'eval/P@0.5_round2': np.float64(0.014134275618369564), 'eval/mIoU_round2': np.float32(0.0061019985), 'eval/oIoU_round2': np.float64(0.006601773019457174)}
Eval 473: / 16883: Round 0/4 {'eval/P@0.5_round0': np.float64(0.016913319238897058), 'eval/mIoU_round0': np.float32(0.011041629), 'eval/oIoU_round0': np.float64(0.016015678494213023)}
Eval 473: / 16883: Round 1/4 {'eval/P@0.5_round1': np.float64(0.008042895442357093), 'eval/mIoU_round1': np.float32(0.007041212), 'eval/oIoU_round1': np.float64(0.008770710156261676)}
Eval 473: / 16883: Round 2/4 {'eval/P@0.5_round2': np.float64(0.017605633802810702), 'eval/mIoU_round2': np.float32(0.0063545974), 'eval/oIoU_round2': np.float64(0.006745272764077429)}
Eval 473: / 16883: Round 3/4 {'eval/P@0.5_round3': np.float64(0.0), 'eval/mIoU_round3': np.float32(0.015897503), 'eval/oIoU_round3': np.float64(0.025056469500040937)}
Eval 474: / 16883: Round 0/1 {'eval/P@0.5_round0': np.float64(0.016877637130798127), 'eval/mIoU_round0': np.float32(0.011018335), 'eval/oIoU_round0': np.float64(0.015964826432194712)}
Eval 475: / 16883: Round 0/3 {'eval/P@0.5_round0': np.float64(0.01684210526315435), 'eval/mIoU_round0': np.float32(0.010995138), 'eval/oIoU_round0': np.float64(0.015958238331157105)}
Eval 475: / 16883: Round 1/3 {'eval/P@0.5_round1': np.float64(0.008021390374329406), 'eval/mIoU_round1': np.float32(0.0070223855), 'eval/oIoU_round1': np.float64(0.008765451383548267)}
Eval 475: / 16883: Round 2/3 {'eval/P@0.5_round2': np.float64(0.01754385964911665), 'eval/mIoU_round2': np.float32(0.0063323006), 'eval/oIoU_round2': np.float64(0.006740044901339357)}
Eval 476: / 16883: Round 0/2 {'eval/P@0.5_round0': np.float64(0.0168067226890721), 'eval/mIoU_round0': np.float32(0.010972039), 'eval/oIoU_round0': np.float64(0.01592755965606333)}
Eval 476: / 16883: Round 1/2 {'eval/P@0.5_round1': np.float64(0.007999999999997866), 'eval/mIoU_round1': np.float32(0.007003659), 'eval/oIoU_round1': np.float64(0.008761920006034696)}
Eval 477: / 16883: Round 0/3 {'eval/P@0.5_round0': np.float64(0.01677148846959816), 'eval/mIoU_round0': np.float32(0.01094998), 'eval/oIoU_round0': np.float64(0.01579961357805279)}
Eval 477: / 16883: Round 1/3 {'eval/P@0.5_round1': np.float64(0.007978723404253197), 'eval/mIoU_round1': np.float32(0.0069850613), 'eval/oIoU_round1': np.float64(0.00866010575028449)}
Eval 477: / 16883: Round 2/3 {'eval/P@0.5_round2': np.float64(0.01748251748251137), 'eval/mIoU_round2': np.float32(0.0063101593), 'eval/oIoU_round2': np.float64(0.006635972474571846)}
Eval 478: / 16883: Round 0/1 {'eval/P@0.5_round0': np.float64(0.016736401673636665), 'eval/mIoU_round0': np.float32(0.010927072), 'eval/oIoU_round0': np.float64(0.01577989731331307)}
Eval 479: / 16883: Round 0/1 {'eval/P@0.5_round0': np.float64(0.01670146137786708), 'eval/mIoU_round0': np.float32(0.010904259), 'eval/oIoU_round0': np.float64(0.01577464742274952)}
Eval 480: / 16883: Round 0/4 {'eval/P@0.5_round0': np.float64(0.016666666666663194), 'eval/mIoU_round0': np.float32(0.010881542), 'eval/oIoU_round0': np.float64(0.015761532038264837)}
Eval 480: / 16883: Round 1/4 {'eval/P@0.5_round1': np.float64(0.007957559681695502), 'eval/mIoU_round1': np.float32(0.006966533), 'eval/oIoU_round1': np.float64(0.008649780716850065)}
Eval 480: / 16883: Round 2/4 {'eval/P@0.5_round2': np.float64(0.017421602787450377), 'eval/mIoU_round2': np.float32(0.0062881727), 'eval/oIoU_round2': np.float64(0.00662564309953216)}
Eval 480: / 16883: Round 3/4 {'eval/P@0.5_round3': np.float64(0.0), 'eval/mIoU_round3': np.float32(0.015806139), 'eval/oIoU_round3': np.float64(0.024990476806270125)}
Eval 481: / 16883: Round 0/3 {'eval/P@0.5_round0': np.float64(0.016632016632013174), 'eval/mIoU_round0': np.float32(0.0108589195), 'eval/oIoU_round0': np.float64(0.015673591034404084)}
Eval 481: / 16883: Round 1/3 {'eval/P@0.5_round1': np.float64(0.007936507936505837), 'eval/mIoU_round1': np.float32(0.006948103), 'eval/oIoU_round1': np.float64(0.008581529536141212)}
Eval 481: / 16883: Round 2/3 {'eval/P@0.5_round2': np.float64(0.017361111111105082), 'eval/mIoU_round2': np.float32(0.0062663388), 'eval/oIoU_round2': np.float64(0.006556294681343353)}
Eval 482: / 16883: Round 0/3 {'eval/P@0.5_round0': np.float64(0.01659751037344054), 'eval/mIoU_round0': np.float32(0.010836391), 'eval/oIoU_round0': np.float64(0.015632100358844592)}
Eval 482: / 16883: Round 1/3 {'eval/P@0.5_round1': np.float64(0.007915567282319812), 'eval/mIoU_round1': np.float32(0.0069297706), 'eval/oIoU_round1': np.float64(0.00856528271451064)}
Eval 482: / 16883: Round 2/3 {'eval/P@0.5_round2': np.float64(0.01730103806227775), 'eval/mIoU_round2': np.float32(0.006244656), 'eval/oIoU_round2': np.float64(0.00653404729579288)}
Eval 483: / 16883: Round 0/2 {'eval/P@0.5_round0': np.float64(0.016563146997926177), 'eval/mIoU_round0': np.float32(0.010813955), 'eval/oIoU_round0': np.float64(0.015570602150789939)}
Eval 483: / 16883: Round 1/2 {'eval/P@0.5_round1': np.float64(0.007894736842103185), 'eval/mIoU_round1': np.float32(0.0069115344), 'eval/oIoU_round1': np.float64(0.008517743060804675)}
Eval 484: / 16883: Round 0/4 {'eval/P@0.5_round0': np.float64(0.016528925619831297), 'eval/mIoU_round0': np.float32(0.0107967965), 'eval/oIoU_round0': np.float64(0.015549546243145624)}
Eval 484: / 16883: Round 1/4 {'eval/P@0.5_round1': np.float64(0.00787401574802943), 'eval/mIoU_round1': np.float32(0.006894861), 'eval/oIoU_round1': np.float64(0.008499697629371427)}
Eval 484: / 16883: Round 2/4 {'eval/P@0.5_round2': np.float64(0.017241379310338884), 'eval/mIoU_round2': np.float32(0.0062304945), 'eval/oIoU_round2': np.float64(0.006520742249717499)}
Eval 484: / 16883: Round 3/4 {'eval/P@0.5_round3': np.float64(0.0), 'eval/mIoU_round3': np.float32(0.015721139), 'eval/oIoU_round3': np.float64(0.024866091653406107)}
Eval 485: / 16883: Round 0/4 {'eval/P@0.5_round0': np.float64(0.016494845360821343), 'eval/mIoU_round0': np.float32(0.010774535), 'eval/oIoU_round0': np.float64(0.015486538013724014)}
Eval 485: / 16883: Round 1/4 {'eval/P@0.5_round1': np.float64(0.0078534031413592), 'eval/mIoU_round1': np.float32(0.0068768114), 'eval/oIoU_round1': np.float64(0.008451422522976015)}
Eval 485: / 16883: Round 2/4 {'eval/P@0.5_round2': np.float64(0.017182130584186536), 'eval/mIoU_round2': np.float32(0.006209084), 'eval/oIoU_round2': np.float64(0.006471546572273734)}
Eval 485: / 16883: Round 3/4 {'eval/P@0.5_round3': np.float64(0.0), 'eval/mIoU_round3': np.float32(0.015631814), 'eval/oIoU_round3': np.float64(0.02454772177225166)}
Eval 486: / 16883: Round 0/3 {'eval/P@0.5_round0': np.float64(0.01646090534979085), 'eval/mIoU_round0': np.float32(0.010752365), 'eval/oIoU_round0': np.float64(0.015444224158898028)}
Eval 486: / 16883: Round 1/3 {'eval/P@0.5_round1': np.float64(0.007832898172321716), 'eval/mIoU_round1': np.float32(0.0068588564), 'eval/oIoU_round1': np.float64(0.008419005920672804)}
Eval 486: / 16883: Round 2/3 {'eval/P@0.5_round2': np.float64(0.017123287671227012), 'eval/mIoU_round2': np.float32(0.00618782), 'eval/oIoU_round2': np.float64(0.006438565043201738)}
Eval 487: / 16883: Round 0/3 {'eval/P@0.5_round0': np.float64(0.016427104722789236), 'eval/mIoU_round0': np.float32(0.010730286), 'eval/oIoU_round0': np.float64(0.015439823711226042)}
Eval 487: / 16883: Round 1/3 {'eval/P@0.5_round1': np.float64(0.007812499999997966), 'eval/mIoU_round1': np.float32(0.0068409946), 'eval/oIoU_round1': np.float64(0.008415793585230156)}
Eval 487: / 16883: Round 2/3 {'eval/P@0.5_round2': np.float64(0.017064846416376428), 'eval/mIoU_round2': np.float32(0.006166701), 'eval/oIoU_round2': np.float64(0.006435327598437929)}
Eval 488: / 16883: Round 0/3 {'eval/P@0.5_round0': np.float64(0.016393442622947462), 'eval/mIoU_round0': np.float32(0.010731254), 'eval/oIoU_round0': np.float64(0.015436316807040228)}
Eval 488: / 16883: Round 1/3 {'eval/P@0.5_round1': np.float64(0.007792207792205769), 'eval/mIoU_round1': np.float32(0.0068305475), 'eval/oIoU_round1': np.float64(0.00840930386902334)}
Eval 488: / 16883: Round 2/3 {'eval/P@0.5_round2': np.float64(0.01700680272108265), 'eval/mIoU_round2': np.float32(0.006145726), 'eval/oIoU_round2': np.float64(0.006433514652670652)}
Eval 489: / 16883: Round 0/3 {'eval/P@0.5_round0': np.float64(0.01635991820040565), 'eval/mIoU_round0': np.float32(0.010709308), 'eval/oIoU_round0': np.float64(0.015427238698593974)}
Eval 489: / 16883: Round 1/3 {'eval/P@0.5_round1': np.float64(0.007772020725386588), 'eval/mIoU_round1': np.float32(0.0068630413), 'eval/oIoU_round1': np.float64(0.008419960185897826)}
Eval 489: / 16883: Round 2/3 {'eval/P@0.5_round2': np.float64(0.016949152542367136), 'eval/mIoU_round2': np.float32(0.0061248927), 'eval/oIoU_round2': np.float64(0.0064152374595357825)}
Eval 490: / 16883: Round 0/4 {'eval/P@0.5_round0': np.float64(0.016326530612241565), 'eval/mIoU_round0': np.float32(0.010687453), 'eval/oIoU_round0': np.float64(0.015400229617917116)}
Eval 490: / 16883: Round 1/4 {'eval/P@0.5_round1': np.float64(0.007751937984494121), 'eval/mIoU_round1': np.float32(0.006845307), 'eval/oIoU_round1': np.float64(0.00839775526733419)}
Eval 490: / 16883: Round 2/4 {'eval/P@0.5_round2': np.float64(0.016891891891886186), 'eval/mIoU_round2': np.float32(0.0061042006), 'eval/oIoU_round2': np.float64(0.006392793132701524)}
Eval 490: / 16883: Round 3/4 {'eval/P@0.5_round3': np.float64(0.0), 'eval/mIoU_round3': np.float32(0.015543498), 'eval/oIoU_round3': np.float64(0.02440112363102075)}
Eval 491: / 16883: Round 0/3 {'eval/P@0.5_round0': np.float64(0.01629327902239994), 'eval/mIoU_round0': np.float32(0.010665686), 'eval/oIoU_round0': np.float64(0.015368922828288098)}
Eval 491: / 16883: Round 1/3 {'eval/P@0.5_round1': np.float64(0.007731958762884605), 'eval/mIoU_round1': np.float32(0.0068276646), 'eval/oIoU_round1': np.float64(0.008374228258978133)}
Eval 491: / 16883: Round 2/3 {'eval/P@0.5_round2': np.float64(0.016835016835011166), 'eval/mIoU_round2': np.float32(0.0060836477), 'eval/oIoU_round2': np.float64(0.006370538758197678)}
Eval 492: / 16883: Round 0/6 {'eval/P@0.5_round0': np.float64(0.01626016260162271), 'eval/mIoU_round0': np.float32(0.0106440075), 'eval/oIoU_round0': np.float64(0.015350030222474503)}
Eval 492: / 16883: Round 1/6 {'eval/P@0.5_round1': np.float64(0.007712082262208815), 'eval/mIoU_round1': np.float32(0.006810113), 'eval/oIoU_round1': np.float64(0.008358381002783062)}
Eval 492: / 16883: Round 2/6 {'eval/P@0.5_round2': np.float64(0.016778523489927255), 'eval/mIoU_round2': np.float32(0.0060632327), 'eval/oIoU_round2': np.float64(0.006356037448055267)}
Eval 492: / 16883: Round 3/6 {'eval/P@0.5_round3': np.float64(0.0), 'eval/mIoU_round3': np.float32(0.015456175), 'eval/oIoU_round3': np.float64(0.024299670718989048)}
Eval 492: / 16883: Round 4/6 {'eval/P@0.5_round4': np.float64(0.0), 'eval/mIoU_round4': np.float32(0.00790747), 'eval/oIoU_round4': np.float64(0.007885609301242293)}
Eval 492: / 16883: Round 5/6 {'eval/P@0.5_round5': np.float64(0.0), 'eval/mIoU_round5': np.float32(0.012490441), 'eval/oIoU_round5': np.float64(0.008401647735499375)}
Eval 493: / 16883: Round 0/2 {'eval/P@0.5_round0': np.float64(0.016227180527380074), 'eval/mIoU_round0': np.float32(0.010622418), 'eval/oIoU_round0': np.float64(0.0153308507052182)}
Eval 493: / 16883: Round 1/2 {'eval/P@0.5_round1': np.float64(0.00769230769230572), 'eval/mIoU_round1': np.float32(0.006792651), 'eval/oIoU_round1': np.float64(0.008344206593106938)}
Eval 494: / 16883: Round 0/1 {'eval/P@0.5_round0': np.float64(0.01619433198380239), 'eval/mIoU_round0': np.float32(0.010600914), 'eval/oIoU_round0': np.float64(0.015312208053070875)}
Eval 495: / 16883: Round 0/1 {'eval/P@0.5_round0': np.float64(0.016161616161612897), 'eval/mIoU_round0': np.float32(0.0105794985), 'eval/oIoU_round0': np.float64(0.01525705036800669)}
Eval 496: / 16883: Round 0/3 {'eval/P@0.5_round0': np.float64(0.016129032258061265), 'eval/mIoU_round0': np.float32(0.010558168), 'eval/oIoU_round0': np.float64(0.015248830717965277)}
Eval 496: / 16883: Round 1/3 {'eval/P@0.5_round1': np.float64(0.0076726342710977825), 'eval/mIoU_round1': np.float32(0.0067752786), 'eval/oIoU_round1': np.float64(0.008338304293955164)}
Eval 496: / 16883: Round 2/3 {'eval/P@0.5_round2': np.float64(0.01672240802675026), 'eval/mIoU_round2': np.float32(0.0060429545), 'eval/oIoU_round2': np.float64(0.006350088170606851)}
Eval 497: / 16883: Round 0/3 {'eval/P@0.5_round0': np.float64(0.016096579476857928), 'eval/mIoU_round0': np.float32(0.010536925), 'eval/oIoU_round0': np.float64(0.015246194055556777)}
Eval 497: / 16883: Round 1/3 {'eval/P@0.5_round1': np.float64(0.007653061224487844), 'eval/mIoU_round1': np.float32(0.0067579946), 'eval/oIoU_round1': np.float64(0.00833773225874418)}
Eval 497: / 16883: Round 2/3 {'eval/P@0.5_round2': np.float64(0.016666666666661112), 'eval/mIoU_round2': np.float32(0.0060228114), 'eval/oIoU_round2': np.float64(0.006349761549119604)}
Eval 498: / 16883: Round 0/2 {'eval/P@0.5_round0': np.float64(0.016064257028109225), 'eval/mIoU_round0': np.float32(0.010515766), 'eval/oIoU_round0': np.float64(0.015239828015695615)}
Eval 498: / 16883: Round 1/2 {'eval/P@0.5_round1': np.float64(0.0076335877862576), 'eval/mIoU_round1': np.float32(0.0067407987), 'eval/oIoU_round1': np.float64(0.00833406697523754)}
Eval 499: / 16883: Round 0/4 {'eval/P@0.5_round0': np.float64(0.0160320641282533), 'eval/mIoU_round0': np.float32(0.010494693), 'eval/oIoU_round0': np.float64(0.015221232594296039)}
Eval 499: / 16883: Round 1/4 {'eval/P@0.5_round1': np.float64(0.007614213197967611), 'eval/mIoU_round1': np.float32(0.0067236903), 'eval/oIoU_round1': np.float64(0.008328210958950895)}
Eval 499: / 16883: Round 2/4 {'eval/P@0.5_round2': np.float64(0.016611295681057604), 'eval/mIoU_round2': np.float32(0.006002802), 'eval/oIoU_round2': np.float64(0.0063441637408842904)}
Eval 499: / 16883: Round 3/4 {'eval/P@0.5_round3': np.float64(0.0), 'eval/mIoU_round3': np.float32(0.015369828), 'eval/oIoU_round3': np.float64(0.02426313606834747)}
Eval 500: / 16883: Round 0/3 {'eval/P@0.5_round0': np.float64(0.0159999999999968), 'eval/mIoU_round0': np.float32(0.010473703), 'eval/oIoU_round0': np.float64(0.015206108464329128)}
Eval 500: / 16883: Round 1/3 {'eval/P@0.5_round1': np.float64(0.007594936708858837), 'eval/mIoU_round1': np.float32(0.006706668), 'eval/oIoU_round1': np.float64(0.008316704676735471)}
Eval 500: / 16883: Round 2/3 {'eval/P@0.5_round2': np.float64(0.016556291390722996), 'eval/mIoU_round2': np.float32(0.005982925), 'eval/oIoU_round2': np.float64(0.006332529371375832)}
Eval 501: / 16883: Round 0/4 {'eval/P@0.5_round0': np.float64(0.015968063872252303), 'eval/mIoU_round0': np.float32(0.010452798), 'eval/oIoU_round0': np.float64(0.015200965763938137)}
Eval 501: / 16883: Round 1/4 {'eval/P@0.5_round1': np.float64(0.007575757575755663), 'eval/mIoU_round1': np.float32(0.006689732), 'eval/oIoU_round1': np.float64(0.008312210859804216)}
Eval 501: / 16883: Round 2/4 {'eval/P@0.5_round2': np.float64(0.016501650165011057), 'eval/mIoU_round2': np.float32(0.0059631797), 'eval/oIoU_round2': np.float64(0.006328487234471926)}
Eval 501: / 16883: Round 3/4 {'eval/P@0.5_round3': np.float64(0.0), 'eval/mIoU_round3': np.float32(0.0152844405), 'eval/oIoU_round3': np.float64(0.024238383401715417)}
Eval 502: / 16883: Round 0/4 {'eval/P@0.5_round0': np.float64(0.015936254980076506), 'eval/mIoU_round0': np.float32(0.010431975), 'eval/oIoU_round0': np.float64(0.015104040660444852)}
Eval 502: / 16883: Round 1/4 {'eval/P@0.5_round1': np.float64(0.007556675062970389), 'eval/mIoU_round1': np.float32(0.0066728815), 'eval/oIoU_round1': np.float64(0.008237572421566822)}
Eval 502: / 16883: Round 2/4 {'eval/P@0.5_round2': np.float64(0.016447368421047222), 'eval/mIoU_round2': np.float32(0.0059435638), 'eval/oIoU_round2': np.float64(0.006304561792306304)}
Eval 502: / 16883: Round 3/4 {'eval/P@0.5_round3': np.float64(0.0), 'eval/mIoU_round3': np.float32(0.015199996), 'eval/oIoU_round3': np.float64(0.02408139834375012)}
Eval 503: / 16883: Round 0/3 {'eval/P@0.5_round0': np.float64(0.015904572564609164), 'eval/mIoU_round0': np.float32(0.0104112355), 'eval/oIoU_round0': np.float64(0.01509752723257111)}
Eval 503: / 16883: Round 1/3 {'eval/P@0.5_round1': np.float64(0.0075376884422091615), 'eval/mIoU_round1': np.float32(0.0066561154), 'eval/oIoU_round1': np.float64(0.008232503035623711)}
Eval 503: / 16883: Round 2/3 {'eval/P@0.5_round2': np.float64(0.016393442622945446), 'eval/mIoU_round2': np.float32(0.005924077), 'eval/oIoU_round2': np.float64(0.006299482298328756)}
Eval 504: / 16883: Round 0/3 {'eval/P@0.5_round0': np.float64(0.015873015873012725), 'eval/mIoU_round0': np.float32(0.010390579), 'eval/oIoU_round0': np.float64(0.015096717524549708)}
Eval 504: / 16883: Round 1/3 {'eval/P@0.5_round1': np.float64(0.007518796992479319), 'eval/mIoU_round1': np.float32(0.0066394336), 'eval/oIoU_round1': np.float64(0.008229558153811154)}
Eval 504: / 16883: Round 2/3 {'eval/P@0.5_round2': np.float64(0.016339869281040413), 'eval/mIoU_round2': np.float32(0.005904717), 'eval/oIoU_round2': np.float64(0.006296736204688565)}
Eval 505: / 16883: Round 0/3 {'eval/P@0.5_round0': np.float64(0.015841584158412705), 'eval/mIoU_round0': np.float32(0.010370003), 'eval/oIoU_round0': np.float64(0.015055623738060107)}
Eval 505: / 16883: Round 1/3 {'eval/P@0.5_round1': np.float64(0.007499999999998125), 'eval/mIoU_round1': np.float32(0.0066228346), 'eval/oIoU_round1': np.float64(0.008198303262214433)}
Eval 505: / 16883: Round 2/3 {'eval/P@0.5_round2': np.float64(0.01628664495113476), 'eval/mIoU_round2': np.float32(0.005885483), 'eval/oIoU_round2': np.float64(0.006264960261139089)}
Eval 506: / 16883: Round 0/1 {'eval/P@0.5_round0': np.float64(0.015810276679838774), 'eval/mIoU_round0': np.float32(0.010349509), 'eval/oIoU_round0': np.float64(0.015014798622563101)}
Eval 507: / 16883: Round 0/4 {'eval/P@0.5_round0': np.float64(0.015779092702166514), 'eval/mIoU_round0': np.float32(0.010329096), 'eval/oIoU_round0': np.float64(0.014991340681907541)}
Eval 507: / 16883: Round 1/4 {'eval/P@0.5_round1': np.float64(0.007481296758102873), 'eval/mIoU_round1': np.float32(0.006606319), 'eval/oIoU_round1': np.float64(0.008173102689420859)}
Eval 507: / 16883: Round 2/4 {'eval/P@0.5_round2': np.float64(0.016233766233760962), 'eval/mIoU_round2': np.float32(0.005866375), 'eval/oIoU_round2': np.float64(0.006246892375005812)}
Eval 507: / 16883: Round 3/4 {'eval/P@0.5_round3': np.float64(0.0), 'eval/mIoU_round3': np.float32(0.015116479), 'eval/oIoU_round3': np.float64(0.023971676225231886)}
Eval 508: / 16883: Round 0/3 {'eval/P@0.5_round0': np.float64(0.015748031496059894), 'eval/mIoU_round0': np.float32(0.010308763), 'eval/oIoU_round0': np.float64(0.014979178833231828)}
Eval 508: / 16883: Round 1/3 {'eval/P@0.5_round1': np.float64(0.007462686567162323), 'eval/mIoU_round1': np.float32(0.0065898853), 'eval/oIoU_round1': np.float64(0.008165161801707501)}
Eval 508: / 16883: Round 2/3 {'eval/P@0.5_round2': np.float64(0.016181229773457546), 'eval/mIoU_round2': np.float32(0.00584739), 'eval/oIoU_round2': np.float64(0.006241738429556644)}
Eval 509: / 16883: Round 0/3 {'eval/P@0.5_round0': np.float64(0.015717092337914396), 'eval/mIoU_round0': np.float32(0.0102885105), 'eval/oIoU_round0': np.float64(0.014958486267248544)}
Eval 509: / 16883: Round 1/3 {'eval/P@0.5_round1': np.float64(0.0074441687344894685), 'eval/mIoU_round1': np.float32(0.006573533), 'eval/oIoU_round1': np.float64(0.008149814410770041)}
Eval 509: / 16883: Round 2/3 {'eval/P@0.5_round2': np.float64(0.016129032258059315), 'eval/mIoU_round2': np.float32(0.0058285273), 'eval/oIoU_round2': np.float64(0.006226105195189273)}
Eval 510: / 16883: Round 0/1 {'eval/P@0.5_round0': np.float64(0.015686274509800847), 'eval/mIoU_round0': np.float32(0.010268337), 'eval/oIoU_round0': np.float64(0.014936160165692007)}
Eval 511: / 16883: Round 0/7 {'eval/P@0.5_round0': np.float64(0.017612524461836084), 'eval/mIoU_round0': np.float32(0.011162196), 'eval/oIoU_round0': np.float64(0.015886853744077837)}
Eval 511: / 16883: Round 1/7 {'eval/P@0.5_round1': np.float64(0.007425742574255588), 'eval/mIoU_round1': np.float32(0.0067293006), 'eval/oIoU_round1': np.float64(0.008293915627625837)}
Eval 511: / 16883: Round 2/7 {'eval/P@0.5_round2': np.float64(0.01607717041800126), 'eval/mIoU_round2': np.float32(0.0058253524), 'eval/oIoU_round2': np.float64(0.006221867849542728)}
Eval 511: / 16883: Round 3/7 {'eval/P@0.5_round3': np.float64(0.0), 'eval/mIoU_round3': np.float32(0.015865823), 'eval/oIoU_round3': np.float64(0.024798232642907977)}
Eval 511: / 16883: Round 4/7 {'eval/P@0.5_round4': np.float64(0.0), 'eval/mIoU_round4': np.float32(0.010763785), 'eval/oIoU_round4': np.float64(0.010507260514061915)}
Eval 511: / 16883: Round 5/7 {'eval/P@0.5_round5': np.float64(0.0), 'eval/mIoU_round5': np.float32(0.013088148), 'eval/oIoU_round5': np.float64(0.009188670590700566)}
Eval 511: / 16883: Round 6/7 {'eval/P@0.5_round6': np.float64(0.0), 'eval/mIoU_round6': np.float32(0.007894117), 'eval/oIoU_round6': np.float64(0.008771244138777655)}
Eval 512: / 16883: Round 0/1 {'eval/P@0.5_round0': np.float64(0.017578124999996565), 'eval/mIoU_round0': np.float32(0.011140395), 'eval/oIoU_round0': np.float64(0.015854765181792158)}
Eval 513: / 16883: Round 0/1 {'eval/P@0.5_round0': np.float64(0.017543859649119385), 'eval/mIoU_round0': np.float32(0.011118678), 'eval/oIoU_round0': np.float64(0.01583439605822253)}
Eval 514: / 16883: Round 0/4 {'eval/P@0.5_round0': np.float64(0.017509727626455737), 'eval/mIoU_round0': np.float32(0.0110970475), 'eval/oIoU_round0': np.float64(0.015817828925228677)}
Eval 514: / 16883: Round 1/4 {'eval/P@0.5_round1': np.float64(0.007407407407405578), 'eval/mIoU_round1': np.float32(0.006712685), 'eval/oIoU_round1': np.float64(0.008281792132273367)}
Eval 514: / 16883: Round 2/4 {'eval/P@0.5_round2': np.float64(0.01602564102563589), 'eval/mIoU_round2': np.float32(0.0058066812), 'eval/oIoU_round2': np.float64(0.006211794109662929)}
Eval 514: / 16883: Round 3/4 {'eval/P@0.5_round3': np.float64(0.0), 'eval/mIoU_round3': np.float32(0.015779596), 'eval/oIoU_round3': np.float64(0.02471603916168149)}
Eval 515: / 16883: Round 0/3 {'eval/P@0.5_round0': np.float64(0.01747572815533641), 'eval/mIoU_round0': np.float32(0.011081126), 'eval/oIoU_round0': np.float64(0.01579779886030814)}
Eval 515: / 16883: Round 1/3 {'eval/P@0.5_round1': np.float64(0.007389162561574535), 'eval/mIoU_round1': np.float32(0.006703082), 'eval/oIoU_round1': np.float64(0.008269857375002323)}
Eval 515: / 16883: Round 2/3 {'eval/P@0.5_round2': np.float64(0.015974440894563586), 'eval/mIoU_round2': np.float32(0.0058065793), 'eval/oIoU_round2': np.float64(0.006210523400126646)}
Eval 516: / 16883: Round 0/4 {'eval/P@0.5_round0': np.float64(0.017441860465112896), 'eval/mIoU_round0': np.float32(0.01105965), 'eval/oIoU_round0': np.float64(0.015771901793259588)}
