
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")



Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [02:05<00:00, 41.87s/it]
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
Epoch: [12][6059/500]	Time 46.158 (46.158)	Loss 0.2173 (0.3893)	CeLoss 0.0474 (0.0556)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0265 (0.0499)	MaskBCELoss 0.0070 (0.0109)	MaskDICELoss 0.0195 (0.0390)
Epoch: [12][6060/500]	Time 51.675 (51.675)	Loss 0.6001 (0.4312)	CeLoss 0.0344 (0.0485)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0751 (0.0576)	MaskBCELoss 0.0059 (0.0131)	MaskDICELoss 0.0692 (0.0446)
Epoch: [12][6061/500]	Time 48.504 (48.504)	Loss 0.4544 (0.4239)	CeLoss 0.0503 (0.0522)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0567 (0.0552)	MaskBCELoss 0.0082 (0.0116)	MaskDICELoss 0.0485 (0.0435)
Epoch: [12][6062/500]	Time 50.533 (50.533)	Loss 0.4033 (0.4595)	CeLoss 0.0277 (0.0430)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0644 (0.0626)	MaskBCELoss 0.0233 (0.0141)	MaskDICELoss 0.0411 (0.0485)
Epoch: [12][6063/500]	Time 50.194 (50.194)	Loss 0.3772 (0.3878)	CeLoss 0.0483 (0.0440)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0493 (0.0560)	MaskBCELoss 0.0109 (0.0174)	MaskDICELoss 0.0384 (0.0386)
Epoch: [12][6064/500]	Time 50.629 (50.629)	Loss 0.5049 (0.3461)	CeLoss 0.0574 (0.0425)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0678 (0.0472)	MaskBCELoss 0.0159 (0.0123)	MaskDICELoss 0.0520 (0.0349)
Epoch: [12][6065/500]	Time 56.035 (56.035)	Loss 0.3339 (0.4069)	CeLoss 0.0515 (0.0511)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0401 (0.0563)	MaskBCELoss 0.0064 (0.0157)	MaskDICELoss 0.0337 (0.0405)
Epoch: [12][6066/500]	Time 50.730 (50.730)	Loss 0.4034 (0.4265)	CeLoss 0.0554 (0.0509)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0573 (0.0602)	MaskBCELoss 0.0184 (0.0177)	MaskDICELoss 0.0389 (0.0425)
Epoch: [12][6067/500]	Time 44.368 (44.368)	Loss 0.3660 (0.4362)	CeLoss 0.0435 (0.0415)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0495 (0.0622)	MaskBCELoss 0.0123 (0.0171)	MaskDICELoss 0.0373 (0.0451)
Epoch: [12][6068/500]	Time 44.250 (44.250)	Loss 0.4522 (0.3952)	CeLoss 0.0283 (0.0449)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0635 (0.0547)	MaskBCELoss 0.0140 (0.0146)	MaskDICELoss 0.0495 (0.0401)
Epoch: [12][6069/500]	Time 53.290 (53.290)	Loss 0.4609 (0.4158)	CeLoss 0.0786 (0.0503)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0579 (0.0562)	MaskBCELoss 0.0135 (0.0140)	MaskDICELoss 0.0444 (0.0422)
Epoch: [12][6070/500]	Time 44.161 (44.161)	Loss 0.3353 (0.4208)	CeLoss 0.0688 (0.0678)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0380 (0.0530)	MaskBCELoss 0.0062 (0.0118)	MaskDICELoss 0.0318 (0.0412)
Epoch: [12][6071/500]	Time 50.361 (50.361)	Loss 0.3429 (0.4320)	CeLoss 0.0601 (0.0488)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0467 (0.0602)	MaskBCELoss 0.0151 (0.0164)	MaskDICELoss 0.0316 (0.0438)
Epoch: [12][6072/500]	Time 51.237 (51.237)	Loss 0.5405 (0.3954)	CeLoss 0.0227 (0.0411)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0733 (0.0543)	MaskBCELoss 0.0115 (0.0133)	MaskDICELoss 0.0619 (0.0410)
Epoch: [12][6073/500]	Time 50.568 (50.568)	Loss 0.4024 (0.3916)	CeLoss 0.0830 (0.0537)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0587 (0.0524)	MaskBCELoss 0.0251 (0.0136)	MaskDICELoss 0.0336 (0.0388)
Epoch: [12][6074/500]	Time 44.404 (44.404)	Loss 0.5833 (0.4590)	CeLoss 0.0461 (0.0555)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0850 (0.0634)	MaskBCELoss 0.0238 (0.0173)	MaskDICELoss 0.0612 (0.0461)
Epoch: [12][6075/500]	Time 47.761 (47.761)	Loss 0.4544 (0.3908)	CeLoss 0.0796 (0.0533)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0639 (0.0492)	MaskBCELoss 0.0228 (0.0093)	MaskDICELoss 0.0411 (0.0398)
Epoch: [12][6076/500]	Time 51.426 (51.426)	Loss 0.2671 (0.4397)	CeLoss 0.0388 (0.0526)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0351 (0.0607)	MaskBCELoss 0.0087 (0.0165)	MaskDICELoss 0.0263 (0.0443)
Epoch: [12][6077/500]	Time 43.956 (43.956)	Loss 0.4465 (0.4211)	CeLoss 0.0347 (0.0526)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0585 (0.0554)	MaskBCELoss 0.0094 (0.0125)	MaskDICELoss 0.0491 (0.0429)
Epoch: [12][6078/500]	Time 51.157 (51.157)	Loss 0.6026 (0.4192)	CeLoss 0.0444 (0.0483)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0898 (0.0575)	MaskBCELoss 0.0267 (0.0148)	MaskDICELoss 0.0631 (0.0426)
Epoch: [12][6079/500]	Time 53.608 (53.608)	Loss 0.3860 (0.4038)	CeLoss 0.0508 (0.0417)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0547 (0.0564)	MaskBCELoss 0.0171 (0.0148)	MaskDICELoss 0.0376 (0.0415)
Epoch: [12][6080/500]	Time 47.919 (47.919)	Loss 0.5006 (0.3950)	CeLoss 0.0243 (0.0416)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0695 (0.0540)	MaskBCELoss 0.0132 (0.0131)	MaskDICELoss 0.0562 (0.0409)
Epoch: [12][6081/500]	Time 47.148 (47.148)	Loss 0.4050 (0.3490)	CeLoss 0.0598 (0.0495)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0514 (0.0468)	MaskBCELoss 0.0110 (0.0125)	MaskDICELoss 0.0404 (0.0343)
Epoch: [12][6082/500]	Time 48.716 (48.716)	Loss 0.3599 (0.3985)	CeLoss 0.0444 (0.0462)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0554 (0.0515)	MaskBCELoss 0.0213 (0.0100)	MaskDICELoss 0.0341 (0.0415)
Epoch: [12][6083/500]	Time 47.860 (47.860)	Loss 0.3610 (0.4134)	CeLoss 0.0167 (0.0438)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0641 (0.0572)	MaskBCELoss 0.0281 (0.0147)	MaskDICELoss 0.0360 (0.0425)
Epoch: [12][6084/500]	Time 43.761 (43.761)	Loss 0.4660 (0.3677)	CeLoss 0.0182 (0.0373)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0727 (0.0529)	MaskBCELoss 0.0222 (0.0154)	MaskDICELoss 0.0504 (0.0374)
Epoch: [12][6085/500]	Time 45.237 (45.237)	Loss 0.5492 (0.4084)	CeLoss 0.0522 (0.0465)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0750 (0.0552)	MaskBCELoss 0.0171 (0.0133)	MaskDICELoss 0.0578 (0.0419)
Epoch: [12][6086/500]	Time 43.315 (43.315)	Loss 0.4149 (0.4692)	CeLoss 0.0515 (0.0438)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0659 (0.0625)	MaskBCELoss 0.0274 (0.0124)	MaskDICELoss 0.0386 (0.0501)
Epoch: [12][6087/500]	Time 45.746 (45.746)	Loss 0.3042 (0.4710)	CeLoss 0.0466 (0.0477)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0428 (0.0654)	MaskBCELoss 0.0141 (0.0166)	MaskDICELoss 0.0287 (0.0488)
Epoch: [12][6088/500]	Time 39.917 (39.917)	Loss 0.4030 (0.4186)	CeLoss 0.0500 (0.0651)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0513 (0.0608)	MaskBCELoss 0.0096 (0.0222)	MaskDICELoss 0.0417 (0.0386)
Epoch: [12][6089/500]	Time 41.222 (41.222)	Loss 0.4161 (0.4000)	CeLoss 0.0354 (0.0482)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0580 (0.0589)	MaskBCELoss 0.0139 (0.0200)	MaskDICELoss 0.0441 (0.0390)
Epoch: [12][6090/500]	Time 41.601 (41.601)	Loss 0.3068 (0.3851)	CeLoss 0.0464 (0.0458)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0393 (0.0520)	MaskBCELoss 0.0091 (0.0128)	MaskDICELoss 0.0303 (0.0392)
Epoch: [12][6091/500]	Time 44.962 (44.962)	Loss 0.4725 (0.3924)	CeLoss 0.0791 (0.0613)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0589 (0.0498)	MaskBCELoss 0.0129 (0.0112)	MaskDICELoss 0.0460 (0.0386)
Epoch: [12][6092/500]	Time 46.309 (46.309)	Loss 0.2299 (0.3683)	CeLoss 0.0405 (0.0514)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0311 (0.0488)	MaskBCELoss 0.0099 (0.0122)	MaskDICELoss 0.0212 (0.0366)
Epoch: [12][6093/500]	Time 43.835 (43.835)	Loss 0.3041 (0.4547)	CeLoss 0.0237 (0.0439)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0382 (0.0625)	MaskBCELoss 0.0042 (0.0149)	MaskDICELoss 0.0340 (0.0476)
Epoch: [12][6094/500]	Time 43.878 (43.878)	Loss 0.1888 (0.4110)	CeLoss 0.0435 (0.0490)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0224 (0.0567)	MaskBCELoss 0.0056 (0.0152)	MaskDICELoss 0.0168 (0.0414)
Epoch: [12][6095/500]	Time 46.357 (46.357)	Loss 0.3455 (0.3862)	CeLoss 0.0260 (0.0510)	SegCLSLoss 0.0002 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0510 (0.0506)	MaskBCELoss 0.0148 (0.0116)	MaskDICELoss 0.0362 (0.0390)
Epoch: [12][6096/500]	Time 55.050 (55.050)	Loss 0.2311 (0.3593)	CeLoss 0.0679 (0.0427)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0247 (0.0493)	MaskBCELoss 0.0057 (0.0129)	MaskDICELoss 0.0190 (0.0363)
Epoch: [12][6097/500]	Time 51.541 (51.541)	Loss 0.4219 (0.3794)	CeLoss 0.0796 (0.0604)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0498 (0.0485)	MaskBCELoss 0.0094 (0.0116)	MaskDICELoss 0.0404 (0.0370)
Epoch: [12][6098/500]	Time 47.739 (47.739)	Loss 0.3187 (0.4738)	CeLoss 0.0486 (0.0593)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0388 (0.0595)	MaskBCELoss 0.0067 (0.0103)	MaskDICELoss 0.0321 (0.0492)
Epoch: [12][6099/500]	Time 46.163 (46.163)	Loss 0.4879 (0.4167)	CeLoss 0.0571 (0.0491)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0583 (0.0557)	MaskBCELoss 0.0059 (0.0130)	MaskDICELoss 0.0524 (0.0427)
[2025-07-29 14:40:25,960] [INFO] [logging.py:96:log_dist] [Rank 0] step=610, skipped=0, lr=[0.00014044354838709677], mom=[(0.9, 0.95)]
[2025-07-29 14:40:25,968] [INFO] [timer.py:215:stop] epoch=0/micro_step=6100/global_step=610, RunningAvgSamplesPerSec=1.6305800048656118, CurrSamplesPerSec=1.6781377445979053, MemAllocated=38.81GB, MaxMemAllocated=59.17GB
Epoch: [12][6100/500]	Time 49.232 (49.232)	Loss 0.5425 (0.3836)	CeLoss 0.0540 (0.0547)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0709 (0.0491)	MaskBCELoss 0.0131 (0.0107)	MaskDICELoss 0.0578 (0.0384)
Epoch: [12][6101/500]	Time 46.591 (46.591)	Loss 0.4528 (0.4090)	CeLoss 0.0674 (0.0581)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0569 (0.0512)	MaskBCELoss 0.0117 (0.0098)	MaskDICELoss 0.0453 (0.0414)
Epoch: [12][6102/500]	Time 53.883 (53.883)	Loss 0.3159 (0.3709)	CeLoss 0.0591 (0.0528)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0390 (0.0487)	MaskBCELoss 0.0092 (0.0119)	MaskDICELoss 0.0298 (0.0368)
Epoch: [12][6103/500]	Time 53.947 (53.947)	Loss 0.3762 (0.3895)	CeLoss 0.0762 (0.0522)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0498 (0.0524)	MaskBCELoss 0.0164 (0.0137)	MaskDICELoss 0.0334 (0.0387)
Epoch: [12][6104/500]	Time 45.923 (45.923)	Loss 0.4773 (0.4078)	CeLoss 0.0562 (0.0447)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0680 (0.0557)	MaskBCELoss 0.0205 (0.0138)	MaskDICELoss 0.0475 (0.0419)
Epoch: [12][6105/500]	Time 53.745 (53.745)	Loss 0.2858 (0.3994)	CeLoss 0.0444 (0.0513)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0340 (0.0535)	MaskBCELoss 0.0051 (0.0132)	MaskDICELoss 0.0289 (0.0402)
Epoch: [12][6106/500]	Time 42.096 (42.096)	Loss 0.3487 (0.4108)	CeLoss 0.0176 (0.0385)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0532 (0.0597)	MaskBCELoss 0.0158 (0.0175)	MaskDICELoss 0.0374 (0.0422)
Epoch: [12][6107/500]	Time 41.900 (41.900)	Loss 0.4681 (0.4749)	CeLoss 0.0840 (0.0631)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0530 (0.0578)	MaskBCELoss 0.0066 (0.0085)	MaskDICELoss 0.0464 (0.0494)
Epoch: [12][6108/500]	Time 43.165 (43.165)	Loss 0.4183 (0.4666)	CeLoss 0.0403 (0.0493)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0586 (0.0628)	MaskBCELoss 0.0151 (0.0141)	MaskDICELoss 0.0435 (0.0486)
Epoch: [12][6109/500]	Time 44.659 (44.659)	Loss 0.3855 (0.4125)	CeLoss 0.0591 (0.0492)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0478 (0.0565)	MaskBCELoss 0.0093 (0.0148)	MaskDICELoss 0.0385 (0.0417)
Epoch: [12][6110/500]	Time 44.107 (44.107)	Loss 0.2921 (0.4206)	CeLoss 0.0276 (0.0527)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0390 (0.0537)	MaskBCELoss 0.0078 (0.0103)	MaskDICELoss 0.0311 (0.0434)
Epoch: [12][6111/500]	Time 42.121 (42.121)	Loss 0.5138 (0.4465)	CeLoss 0.0466 (0.0659)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0672 (0.0572)	MaskBCELoss 0.0117 (0.0128)	MaskDICELoss 0.0555 (0.0444)
Epoch: [12][6112/500]	Time 42.448 (42.448)	Loss 0.2984 (0.3815)	CeLoss 0.0593 (0.0560)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0444 (0.0524)	MaskBCELoss 0.0193 (0.0156)	MaskDICELoss 0.0251 (0.0368)
Epoch: [12][6113/500]	Time 43.931 (43.931)	Loss 0.4153 (0.4165)	CeLoss 0.0908 (0.0536)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0472 (0.0554)	MaskBCELoss 0.0089 (0.0133)	MaskDICELoss 0.0384 (0.0420)
Epoch: [12][6114/500]	Time 41.022 (41.022)	Loss 0.4121 (0.3961)	CeLoss 0.0474 (0.0502)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0499 (0.0521)	MaskBCELoss 0.0057 (0.0119)	MaskDICELoss 0.0442 (0.0403)
Epoch: [12][6115/500]	Time 43.446 (43.446)	Loss 0.4052 (0.3896)	CeLoss 0.0281 (0.0388)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0643 (0.0531)	MaskBCELoss 0.0229 (0.0124)	MaskDICELoss 0.0414 (0.0407)
Epoch: [12][6116/500]	Time 43.291 (43.291)	Loss 0.2846 (0.4399)	CeLoss 0.0422 (0.0558)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0350 (0.0553)	MaskBCELoss 0.0062 (0.0097)	MaskDICELoss 0.0288 (0.0456)
Epoch: [12][6117/500]	Time 43.539 (43.539)	Loss 0.3971 (0.3526)	CeLoss 0.0254 (0.0470)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0562 (0.0483)	MaskBCELoss 0.0130 (0.0134)	MaskDICELoss 0.0432 (0.0348)
Epoch: [12][6118/500]	Time 45.346 (45.346)	Loss 0.5175 (0.3285)	CeLoss 0.0396 (0.0429)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0670 (0.0472)	MaskBCELoss 0.0097 (0.0153)	MaskDICELoss 0.0573 (0.0319)
Epoch: [12][6119/500]	Time 42.490 (42.490)	Loss 0.4288 (0.4073)	CeLoss 0.0618 (0.0583)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0491 (0.0517)	MaskBCELoss 0.0043 (0.0108)	MaskDICELoss 0.0448 (0.0409)
Epoch: [12][6120/500]	Time 41.800 (41.800)	Loss 0.4134 (0.4291)	CeLoss 0.0552 (0.0533)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0494 (0.0577)	MaskBCELoss 0.0062 (0.0143)	MaskDICELoss 0.0433 (0.0434)
Epoch: [12][6121/500]	Time 42.289 (42.289)	Loss 0.2703 (0.4277)	CeLoss 0.0713 (0.0472)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0376 (0.0578)	MaskBCELoss 0.0170 (0.0136)	MaskDICELoss 0.0207 (0.0441)
Epoch: [12][6122/500]	Time 45.103 (45.103)	Loss 0.4144 (0.3934)	CeLoss 0.0258 (0.0560)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0613 (0.0506)	MaskBCELoss 0.0169 (0.0112)	MaskDICELoss 0.0443 (0.0394)
Epoch: [12][6123/500]	Time 45.403 (45.403)	Loss 0.3940 (0.3772)	CeLoss 0.0295 (0.0457)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0592 (0.0512)	MaskBCELoss 0.0181 (0.0130)	MaskDICELoss 0.0410 (0.0382)
Epoch: [12][6124/500]	Time 41.836 (41.836)	Loss 0.5360 (0.3871)	CeLoss 0.0854 (0.0645)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0602 (0.0526)	MaskBCELoss 0.0052 (0.0163)	MaskDICELoss 0.0550 (0.0363)
Epoch: [12][6125/500]	Time 45.095 (45.095)	Loss 0.2103 (0.4063)	CeLoss 0.0698 (0.0504)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0270 (0.0553)	MaskBCELoss 0.0126 (0.0144)	MaskDICELoss 0.0144 (0.0409)
Epoch: [12][6126/500]	Time 45.837 (45.837)	Loss 0.3734 (0.3679)	CeLoss 0.0388 (0.0509)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0490 (0.0482)	MaskBCELoss 0.0096 (0.0114)	MaskDICELoss 0.0394 (0.0368)
Epoch: [12][6127/500]	Time 45.669 (45.669)	Loss 0.3902 (0.4163)	CeLoss 0.0708 (0.0513)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0465 (0.0542)	MaskBCELoss 0.0088 (0.0114)	MaskDICELoss 0.0377 (0.0428)
Epoch: [12][6128/500]	Time 45.104 (45.104)	Loss 0.3411 (0.4014)	CeLoss 0.0347 (0.0507)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0478 (0.0557)	MaskBCELoss 0.0127 (0.0158)	MaskDICELoss 0.0351 (0.0399)
Epoch: [12][6129/500]	Time 44.106 (44.106)	Loss 0.4240 (0.4343)	CeLoss 0.0420 (0.0499)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0604 (0.0568)	MaskBCELoss 0.0169 (0.0117)	MaskDICELoss 0.0435 (0.0451)
Epoch: [12][6130/500]	Time 44.269 (44.269)	Loss 0.4285 (0.4683)	CeLoss 0.0532 (0.0490)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0615 (0.0671)	MaskBCELoss 0.0195 (0.0196)	MaskDICELoss 0.0420 (0.0475)
Epoch: [12][6131/500]	Time 46.714 (46.714)	Loss 0.5614 (0.3961)	CeLoss 0.0276 (0.0502)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0788 (0.0542)	MaskBCELoss 0.0161 (0.0146)	MaskDICELoss 0.0627 (0.0396)
Epoch: [12][6132/500]	Time 45.345 (45.345)	Loss 0.3459 (0.3778)	CeLoss 0.0598 (0.0611)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0452 (0.0493)	MaskBCELoss 0.0126 (0.0129)	MaskDICELoss 0.0326 (0.0364)
Epoch: [12][6133/500]	Time 44.680 (44.680)	Loss 0.3668 (0.3992)	CeLoss 0.0674 (0.0520)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0450 (0.0540)	MaskBCELoss 0.0100 (0.0141)	MaskDICELoss 0.0349 (0.0399)
Epoch: [12][6134/500]	Time 40.205 (40.205)	Loss 0.4837 (0.4509)	CeLoss 0.0791 (0.0658)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0761 (0.0600)	MaskBCELoss 0.0340 (0.0158)	MaskDICELoss 0.0421 (0.0442)
Epoch: [12][6135/500]	Time 47.997 (47.997)	Loss 0.5253 (0.4688)	CeLoss 0.0645 (0.0536)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0709 (0.0632)	MaskBCELoss 0.0178 (0.0151)	MaskDICELoss 0.0532 (0.0481)
Epoch: [12][6136/500]	Time 47.397 (47.397)	Loss 0.5024 (0.3962)	CeLoss 0.0601 (0.0493)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0617 (0.0512)	MaskBCELoss 0.0086 (0.0104)	MaskDICELoss 0.0531 (0.0408)
Epoch: [12][6137/500]	Time 44.690 (44.690)	Loss 0.5349 (0.4177)	CeLoss 0.0659 (0.0539)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0685 (0.0561)	MaskBCELoss 0.0132 (0.0142)	MaskDICELoss 0.0553 (0.0419)
Epoch: [12][6138/500]	Time 41.950 (41.950)	Loss 0.4496 (0.4290)	CeLoss 0.0791 (0.0568)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0527 (0.0554)	MaskBCELoss 0.0086 (0.0118)	MaskDICELoss 0.0441 (0.0436)
Epoch: [12][6139/500]	Time 46.126 (46.126)	Loss 0.3785 (0.4195)	CeLoss 0.0261 (0.0476)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0516 (0.0551)	MaskBCELoss 0.0101 (0.0114)	MaskDICELoss 0.0415 (0.0436)
Epoch: [12][6140/500]	Time 47.319 (47.319)	Loss 0.3701 (0.3988)	CeLoss 0.0386 (0.0477)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0505 (0.0540)	MaskBCELoss 0.0121 (0.0135)	MaskDICELoss 0.0384 (0.0405)
Epoch: [12][6141/500]	Time 43.809 (43.809)	Loss 0.3743 (0.4243)	CeLoss 0.0547 (0.0593)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0584 (0.0578)	MaskBCELoss 0.0246 (0.0163)	MaskDICELoss 0.0338 (0.0416)
